Datasets taken from the UC Irvine Machine Learning Repository,,,,,,,,,
Dataset 1,Dataset 2,Dataset 3,Dataset 4,Dataset 5,Dataset 6,,,,
58.64,192,46.20,60,9,,,,,
58.76,192,28.25,60,9.1,,,,,
60.55,24,24.08,77,6.5,,,,,
51.13,24,39.89,76,8.9,,,,,
59.67,32,10.93,75,7.5,,,,,
69.53,24,31.08,66,8.1,,,,,
60.99,24,65.70,66,7.2,,,,,
63.97,24,43.39,66,9.5,,,,,
61.01,24,97.82,88,9.3,,,,,
53.68,24,45.99,80,7.5,,,,,
47.88,24,13.61,60,9.5,,,,,
60.03,8,30.06,67,8.9,,,,,
42.63,16,19.70,86,9.6,,,,,
69.17,24,44.99,70,7.5,,,,,
64.37,48,10.50,80,16.8,,,,,
69.18,24,16.04,70,8.9,,,,,
63.73,24,15.98,76,8.8,,,,,
53.73,8,35.16,70,9.8,,,,,
67.87,8,33.41,78,8.7,,,,,
56.05,24,17.60,86,8.2,,,,,
54.03,48,28.69,70,6.9,,,,,
61.63,192,23.97,70,6.8,,,,,
50.68,96,27.79,76,10.2,,,,,
56.29,24,4.20,70,6,,,,,
49.17,16,34.54,77,9.5,,,,,
59.54,32,49.73,70,7.3,,,,,
59.11,24,25.13,88,8.6,,,,,
54.46,8,30.74,70,9.4,,,,,
56.14,48,47.20,66,7.9,,,,,
53.82,48,26.95,80,8.7,,,,,
59.96,48,51.85,60,9.8,,,,,
55.57,48,24.97,60,7.9,,,,,
63.53,48,12.34,60,8.2,,,,,
50.51,24,44.26,77,6.3,,,,,
56.17,16,24.92,76,8.4,,,,,
48.07,32,43.78,75,8.3,,,,,
56.10,36,43.58,66,8,,,,,
66.25,16,18.04,66,6.8,,,,,
60.98,36,23.63,66,8.6,,,,,
54.82,24,36.45,88,7.1,,,,,
54.82,24,14.52,80,6.5,,,,,
51.65,48,13.82,60,6.2,,,,,
46.21,4,20.95,67,7.5,,,,,
64.97,4,67.64,86,7.7,,,,,
55.96,8,9.37,70,8.7,,,,,
52.06,4,20.27,80,7.4,,,,,
60.80,4,25.31,70,6.5,,,,,
59.76,4,29.06,76,8.8,,,,,
40.81,4,35.63,70,8.5,,,,,
52.01,8,130.88,78,6.2,,,,,
64.51,4,12.17,86,8.7,,,,,
44.34,16,4.13,70,7.9,,,,,
44.61,4,32.12,70,8.2,,,,,
70.33,4,17.54,76,9.4,,,,,
28.33,8,21.48,70,8.6,,,,,
51.80,8,64.89,80,8.2,,,,,
60.39,8,31.97,70,8.3,,,,,
43.27,4,120.29,76,7.9,,,,,
28.88,4,35.87,70,7.8,,,,,
54.82,4,52.30,78,7.9,,,,,
41.94,12,18.39,86,9,,,,,
39.56,4,22.79,70,9.8,,,,,
28.24,4,23.52,70,10,,,,,
105.14,8,21.24,76,7.7,,,,,
44.89,4,23.11,80,6.3,,,,,
64.02,4,27.41,70,9.7,,,,,
64.10,4,18.21,76,8.2,,,,,
22.88,8,51.93,76,8.1,,,,,
54.74,16,8.81,77,8.4,,,,,
63.29,8,16.68,88,9.8,,,,,
9.68,4,35.66,76,7.2,,,,,
52.80,4,55.33,70,8.5,,,,,
56.14,4,11.03,76,10.3,,,,,
29.06,12,55.81,80,9.7,,,,,
74.34,4,9.58,70,7.2,,,,,
85.52,4,51.06,65,9.6,,,,,
53.51,8,4.36,70,6.4,,,,,
49.97,12,37.61,80,8.2,,,,,
54.82,4,34.04,88,8.8,,,,,
52.49,4,3.49,76,8.5,,,,,
66.38,8,26.75,80,6.8,,,,,
38.33,8,30.58,76,9.3,,,,,
43.65,8,31.83,70,9.2,,,,,
46.69,4,10.13,76,8.7,,,,,
66.25,4,28.20,80,7.7,,,,,
63.94,8,7.98,66,6.6,,,,,
60.88,36,7.63,77,8.5,,,,,
62.22,4,11.90,88,10.7,,,,,
57.83,16,7.10,66,8.3,,,,,
58.66,12,28.08,82,6.9,,,,,
57.87,4,15.28,77,8,,,,,
54.23,4,6.96,66,7.4,,,,,
63.97,4,28.64,66,9.1,,,,,
44.94,8,8.66,80,7.8,,,,,
41.67,4,52.70,60,6.1,,,,,
39.58,4,33.60,60,8.3,,,,,
44.23,20,15.43,60,8.5,,,,,
59.80,12,35.26,77,9.8,,,,,
23.27,12,12.75,75,8.6,,,,,
55.37,36,9.60,75,7.6,,,,,
31.96,4,37.09,66,8.4,,,,,
61.51,16,46.97,66,6.3,,,,,
51.79,4,9.89,66,8.6,,,,,
83.73,4,20.73,88,9.6,,,,,
64.80,8,36.10,80,9.3,,,,,
72.74,8,34.68,60,6.1,,,,,
60.17,160,57.50,67,5.7,,,,,
61.44,160,11.40,86,8.3,,,,,
74.74,144,56.98,70,9,,,,,
51.49,384,18.01,80,6.9,,,,,
46.75,4,10.95,70,8.9,,,,,
44.71,96,27.56,76,9.1,,,,,
52.76,48,14.09,70,8.5,,,,,
53.11,48,16.27,78,9.2,,,,,
69.32,48,12.67,86,7.4,,,,,
73.66,48,10.55,70,9.2,,,,,
54.59,48,9.73,70,7.7,,,,,
62.04,144,44.03,76,9.1,,,,,
57.54,48,18.45,70,10.1,,,,,
46.21,48,16.23,77,6.2,,,,,
53.74,48,34.09,70,10.1,,,,,
44.22,48,22.27,88,9.3,,,,,
80.93,48,18.77,70,9.9,,,,,
54.70,48,13.57,66,8.2,,,,,
52.91,48,11.33,80,7.9,,,,,
51.02,48,47.31,60,6.9,,,,,
48.57,48,36.95,60,8.1,,,,,
69.36,48,42.26,60,10.1,,,,,
48.49,48,32.08,77,9.3,,,,,
30.11,48,12.14,66,7.7,,,,,
58.79,96,46.96,66,8.2,,,,,
56.58,96,50.18,88,9.1,,,,,
54.95,96,23.26,60,10,,,,,
68.82,96,28.05,60,10.5,,,,,
45.88,96,18.43,60,8.2,,,,,
37.39,40,14.83,77,9.5,,,,,
51.74,40,19.23,78,8,,,,,
62.39,40,37.69,76,7.8,,,,,
39.65,96,18.48,68,6.6,,,,,
45.74,512,29.55,77,7.9,,,,,
63.86,32,34.81,80,5.9,,,,,
63.66,32,26.53,66,7.7,,,,,
59.34,32,35.43,80,9,,,,,
81.48,24,18.60,80,9.3,,,,,
55.67,24,31.19,77,8.5,,,,,
65.39,24,37.19,88,10,,,,,
56.86,24,34.95,76,5.9,,,,,
49.03,24,29.44,77,6.4,,,,,
58.86,16,36.43,60,6.6,,,,,
79.52,16,33.59,80,9.4,,,,,
55.16,24,46.91,66,8,,,,,
52.69,24,69.81,77,6.5,,,,,
52.02,24,17.29,76,7.7,,,,,
49.10,24,16.57,77,8.1,,,,,
71.74,8,26.71,60,8.1,,,,,
50.11,8,35.56,80,8.3,,,,,
50.45,24,29.03,66,8.7,,,,,
53.95,24,10.04,77,9.4,,,,,
64.04,24,32.54,77,9.5,,,,,
50.32,96,73.30,86,5.7,,,,,
55.71,96,48.37,70,9.2,,,,,
53.18,48,77.41,80,9.6,,,,,
51.09,48,17.83,70,10.4,,,,,
62.77,48,7.59,76,9,,,,,
48.20,48,,70,7.3,,,,,
69.08,48,,78,7.8,,,,,
62.87,48,,86,7.6,,,,,
51.41,16,,70,8.9,,,,,
54.02,16,,70,8.4,,,,,
57.43,16,,76,7.5,,,,,
52.91,24,,70,9.2,,,,,
69.86,48,,77,8.9,,,,,
51.30,96,,70,8.2,,,,,
50.65,48,,88,6,,,,,
61.65,48,,70,15.1,,,,,
48.07,24,,90,12.4,,,,,
59.19,48,,80,11.3,,,,,
59.87,24,,80,10.4,,,,,
51.95,8,,70,9.4,,,,,
56.66,8,,76,13.6,,,,,
47.01,48,,70,14,,,,,
44.02,48,,78,12.3,,,,,
63.39,32,,86,10.2,,,,,
65.78,12,,70,11.8,,,,,
53.36,12,,70,11.8,,,,,
74.42,32,,76,10.5,,,,,
56.96,144,,70,15.3,,,,,
50.48,48,,77,7.5,,,,,
59.11,100,,70,14.3,,,,,
44.84,16,,88,9.3,,,,,
54.52,12,,70,13,,,,,
51.66,12,,90,17.2,,,,,
58.86,24,,80,15.3,,,,,
30.54,96,,76,17.6,,,,,
37.15,48,,70,9.7,,,,,
68.31,12,,90,11,,,,,
62.18,48,,76,11.3,,,,,
49.50,120,,78,14.3,,,,,
33.83,48,,76,10.3,,,,,
50.72,48,,70,14.4,,,,,
75.26,24,,77,12.3,,,,,
76.74,48,,70,10.6,,,,,
50.94,40,,88,13.3,,,,,
59.16,144,,70,14.8,,,,,
61.41,48,,66,14,,,,,
52.40,16,,80,8.5,,,,,
57.14,48,,60,11.3,,,,,
55.68,12,,60,8.7,,,,,
63.01,4,,60,12.5,,,,,
59.99,4,,77,10.2,,,,,
53.29,4,,86,10.8,,,,,
54.63,4,,70,22.9,,,,,
53.23,4,,80,11.8,,,,,
58.18,4,,70,10.8,,,,,
64.98,4,,76,12.3,,,,,
60.13,4,,70,9.8,,,,,
56.92,4,,78,10.7,,,,,
56.95,4,,86,9.9,,,,,
52.73,4,,70,10.7,,,,,
54.82,4,,70,13.7,,,,,
54.82,4,,76,13,,,,,
50.57,4,,70,9.9,,,,,
42.84,4,,77,14.3,,,,,
73.95,4,,7,11.2,,,,,
54.82,4,,88,10.9,,,,,
59.79,4,,70,15.3,,,,,
50.77,20,,90,9.3,,,,,
48.95,4,,80,13.4,,,,,
50.13,4,,76,12,,,,,
64.46,4,,70,12,,,,,
60.90,24,,90,23.2,,,,,
50.38,24,,76,15.7,,,,,
51.19,4,,78,14.9,,,,,
52.08,12,,76,16.7,,,,,
66.56,8,,70,10.5,,,,,
41.57,48,,80,10.7,,,,,
36.44,112,,76,10.3,,,,,
59.64,96,,70,10.5,,,,,
62.86,4,,80,14,,,,,
50.40,4,,77,14.4,,,,,
63.48,4,,86,15.9,,,,,
54.13,4,,70,10.9,,,,,
40.68,48,,80,10.3,,,,,
51.67,4,,70,10.2,,,,,
70.87,4,,76,15.2,,,,,
61.89,4,,70,10.7,,,,,
52.01,4,,78,16.3,,,,,
57.17,8,,86,12.1,,,,,
63.71,4,,70,8.4,,,,,
61.45,8,,70,13,,,,,
48.39,4,,76,9.3,,,,,
49.46,4,,70,13.8,,,,,
61.92,4,,77,13.5,,,,,
54.35,12,,70,9.9,,,,,
51.01,12,,88,11,,,,,
62.77,24,,70,13.1,,,,,
55.16,8,,90,10.3,,,,,
54.09,8,,80,12.4,,,,,
43.54,4,,76,16.2,,,,,
51.82,4,,70,9.9,,,,,
,4,,80,12.3,,,,,
,4,,66,10,,,,,
,48,,77,13.7,,,,,
,4,,88,12.6,,,,,
,4,,70,17,,,,,
,12,,77,15.4,,,,,
,12,,82,13.7,,,,,
,4,,66,11.2,,,,,
,16,,88,10.6,,,,,
,12,,66,9.2,,,,,
,12,,82,9.2,,,,,
,4,,77,11.5,,,,,
,4,,66,14.4,,,,,
,4,,66,11.6,,,,,
,4,,80,10,,,,,
,4,,60,9.3,,,,,
,4,,60,13.9,,,,,
,4,,60,10.2,,,,,
,4,,77,9.7,,,,,
,4,,75,12.1,,,,,
,4,,75,10.3,,,,,
,12,,66,10.9,,,,,
,20,,66,8.9,,,,,
,4,,66,12.1,,,,,
,40,,88,14.6,,,,,
,4,,80,12.9,,,,,
,4,,60,11.9,,,,,
,12,,67,11.5,,,,,
,96,,86,12,,,,,
,8,,70,13,,,,,
,12,,80,12.8,,,,,
,8,,70,14.2,,,,,
,4,,76,13.3,,,,,
,4,,70,11.6,,,,,
,8,,78,11.6,,,,,
,8,,86,9.8,,,,,
,4,,70,10.5,,,,,
,24,,70,16,,,,,
,4,,76,17.9,,,,,
,8,,70,13.8,,,,,
,12,,77,12,,,,,
,28,,70,13.3,,,,,
,4,,88,12.6,,,,,
,20,,70,14.3,,,,,
,20,,66,16.6,,,,,
,48,,80,14.7,,,,,
,20,,66,13.9,,,,,
,4,,77,12.2,,,,,
,8,,88,11.3,,,,,
,20,,70,8.7,,,,,
,8,,77,14.7,,,,,
,4,,82,10.1,,,,,
,8,,66,12.6,,,,,
,4,,88,12.1,,,,,
,8,,66,13.5,,,,,
,4,,82,11.2,,,,,
,8,,77,14,,,,,
,12,,66,12.2,,,,,
,4,,66,13.5,,,,,
,4,,80,11.2,,,,,
,12,,60,7.6,,,,,
,8,,60,11.1,,,,,
,4,,60,9.1,,,,,
,4,,77,13.9,,,,,
,8,,75,12.3,,,,,
,8,,75,11.6,,,,,
,16,,60,10.8,,,,,
,28,,77,12.8,,,,,
,8,,75,10.6,,,,,
,28,,75,15,,,,,
,4,,66,9.1,,,,,
,4,,66,9.2,,,,,
,4,,66,12.2,,,,,
,8,,88,13.1,,,,,
,20,,80,9.6,,,,,
,8,,60,9.4,,,,,
,4,,67,13.8,,,,,
,8,,86,11.2,,,,,
,4,,70,7.8,,,,,
,4,,80,10.7,,,,,
,4,,70,14.3,,,,,
,8,,76,11.9,,,,,
,4,,70,11.7,,,,,
,24,,78,12.6,,,,,
,4,,86,9.9,,,,,
,4,,70,14.5,,,,,
,224,,70,15.8,,,,,
,40,,76,15.2,,,,,
,20,,70,10,,,,,
,12,,77,11.2,,,,,
,12,,70,12.7,,,,,
,12,,88,11.1,,,,,
,20,,70,10.8,,,,,
,8,,66,10.3,,,,,
,20,,80,10.8,,,,,
,12,,60,11.4,,,,,
,4,,60,10.3,,,,,
,4,,60,8.4,,,,,
,20,,77,17,,,,,
,16,,86,8.7,,,,,
,24,,86,11.1,,,,,
,12,,70,14.7,,,,,
,20,,80,11.1,,,,,
,12,,70,7.7,,,,,
,16,,90,11.2,,,,,
,12,,86,13,,,,,
,12,,70,9.9,,,,,
,48,,80,11.6,,,,,
,20,,70,11.3,,,,,
,16,,76,11.5,,,,,
,24,,70,10.7,,,,,
,48,,78,9.7,,,,,
,8,,86,9.1,,,,,
,48,,70,11.3,,,,,
,4,,70,15.3,,,,,
,8,,76,11.7,,,,,
,12,,70,11.3,,,,,
,12,,77,11.7,,,,,
,12,,70,15.1,,,,,
,24,,88,8.6,,,,,
,8,,70,13.9,,,,,
,8,,90,17,,,,,
,8,,80,10,,,,,
,8,,82,10.1,,,,,
,12,,76,8.2,,,,,
,12,,70,13.8,,,,,
,12,,70,6.4,,,,,
,12,,80,10.1,,,,,
,12,,60,12.7,,,,,
,8,,77,9.4,,,,,
,16,,60,13.8,,,,,
,12,,77,11.4,,,,,
,12,,77,17.3,,,,,
,8,,77,9.8,,,,,
,12,,70,15.4,,,,,
,12,,77,16.3,,,,,
,12,,77,11.6,,,,,
,12,,70,11.5,,,,,
,12,,80,10.1,,,,,
,12,,70,12,,,,,
,12,,80,8,,,,,
,12,,70,14.3,,,,,
,12,,70,14.4,,,,,
,8,,86,13.6,,,,,
,8,,70,8.9,,,,,
,48,,90,15.3,,,,,
,48,,80,13.7,,,,,
,288,,90,8.6,,,,,
,48,,78,10.5,,,,,
,16,,70,10,,,,,
,16,,88,8.5,,,,,
,24,,76,14.3,,,,,
,48,,80,7.2,,,,,
,48,,77,10.6,,,,,
,48,,70,11.1,,,,,
,24,,70,14,,,,,
,48,,66,12.4,,,,,
,32,,70,7.5,,,,,
,32,,76,19.1,,,,,
,16,,70,10.6,,,,,
,12,,76,10.1,,,,,
,24,,70,9.2,,,,,
,24,,77,10.5,,,,,
,16,,70,13.6,,,,,
,24,,70,12.9,,,,,
,48,,80,13.3,,,,,
,16,,60,15.1,,,,,
,24,,77,13.6,,,,,
,48,,70,14.3,,,,,
,32,,60,10.2,,,,,
,32,,78,8,,,,,
,32,,70,10.9,,,,,
,32,,70,17,,,,,
,64,,70,11.2,,,,,
,32,,88,9.5,,,,,
,32,,76,15.1,,,,,
,48,,76,11,,,,,
,32,,76,11.5,,,,,
,48,,70,11,,,,,
,24,,80,11.1,,,,,
,48,,76,12.7,,,,,
,48,,80,8.3,,,,,
,48,,76,10.5,,,,,
,48,,78,12,,,,,
,32,,70,8.4,,,,,
,12,,86,11.3,,,,,
,16,,70,11.1,,,,,
,24,,80,10.3,,,,,
,24,,76,10.5,,,,,
